Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product,Repayment Score 1-5,Cluster,Nature,Credit_Worthy
1,15,39,Mtwara,Mtindi 500ml,1,3,General,23.5
2,15,81,Zanzibar City,Fresh Milk 250ml,2,4,Target,44.75
3,16,6,Mtwara,Mtindi 500ml,3,3,General,7.75
4,16,77,Zanzibar City,Fresh Milk 250ml,4,4,Target,43.5
5,17,40,Mtwara,Mtindi 500ml,2,3,General,24.75
6,17,76,Zanzibar City,Fresh Milk 250ml,1,4,Target,42.5
7,18,6,Mtwara,Mtindi 500ml,2,3,General,8.0
8,18,94,Zanzibar City,Fresh Milk 250ml,3,4,Target,52.25
9,19,3,Mtwara,Mtindi 500ml,1,3,General,6.5
10,19,72,Zanzibar City,Fresh Milk 250ml,1,4,Target,41.0
11,19,14,Mtwara,Mtindi 500ml,1,3,General,12.0
12,19,99,Zanzibar City,Fresh Milk 250ml,4,4,Target,55.25
13,20,15,Mtwara,Mtindi 500ml,5,3,General,13.75
14,20,77,Zanzibar City,Fresh Milk 250ml,5,4,Target,44.75
15,20,13,Mtwara,Mtindi 500ml,5,3,General,12.75
16,20,79,Zanzibar City,Fresh Milk 250ml,5,4,Target,45.75
17,21,35,Mtwara,Mtindi 500ml,5,3,General,24.0
18,21,66,Zanzibar City,Fresh Milk 250ml,5,4,Target,39.5
19,23,29,Mtwara,Mtindi 500ml,5,3,General,21.5
20,23,98,Zanzibar City,Fresh Milk 250ml,5,4,Target,56.0
21,24,35,Mtwara,Mtindi 500ml,5,3,General,24.75
22,24,73,Zanzibar City,Fresh Milk 250ml,5,4,Target,43.75
23,25,5,Mtwara,Mtindi 500ml,5,3,General,10.0
24,25,73,Zanzibar City,Fresh Milk 250ml,5,4,Target,44.0
25,28,14,Mtwara,Mtindi 500ml,5,3,General,15.25
26,28,82,Zanzibar City,Fresh Milk 250ml,4,4,Target,49.0
27,28,32,Mtwara,Mtindi 500ml,5,3,General,24.25
28,28,61,Zanzibar City,Fresh Milk 250ml,5,4,Target,38.75
29,29,31,Mtwara,Mtindi 500ml,4,3,General,23.75
30,29,87,Zanzibar City,Fresh Milk 250ml,5,4,Target,52.0
31,30,4,Mtwara,Mtindi 500ml,5,3,General,10.75
32,30,73,Zanzibar City,Fresh Milk 250ml,4,4,Target,45.0
33,33,4,Mtwara,Mtindi 500ml,5,3,General,11.5
